# Development dependencies for JSON Formatter application
# This file includes all production dependencies plus development tools
-r requirements.txt

# Testing framework and coverage
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-mock>=3.10.0,<4.0.0

# Code formatting and linting
black>=23.0.0,<25.0.0
flake8>=6.0.0,<8.0.0
flake8-docstrings>=1.7.0,<2.0.0
flake8-import-order>=0.18.0,<1.0.0

# Type checking
mypy>=1.0.0,<2.0.0
types-Flask>=1.1.0

# Security scanning
bandit>=1.7.0,<2.0.0

# Pre-commit hooks
pre-commit>=3.0.0,<4.0.0

# Development utilities
isort>=5.12.0,<6.0.0
autopep8>=2.0.0,<3.0.0
